air_temp_set_1,altimeter_set_1,precip_accum_24_hour_set_1,relative_humidity_set_1,wind_speed_set_1,Date,State,County
,,,,,2016-03-26,LA,St.%James
,,,,,2016-03-27,LA,St.%James
,,,,,2016-03-28,LA,St.%James
,,,,,2016-03-29,LA,St.%James
,,,,,2016-03-30,LA,St.%James
,,,,,2016-03-31,LA,St.%James
,,,,,2016-04-01,LA,St.%James
,,,,,2016-04-02,LA,St.%James
,,,,,2016-04-03,LA,St.%James
,,,,,2016-04-04,LA,St.%James
,,,,,2016-04-05,LA,St.%James
,,,,,2016-04-06,LA,St.%James
,,,,,2016-04-07,LA,St.%James
,,,,,2016-04-08,LA,St.%James
,,,,,2016-04-09,LA,St.%James
,,,,,2016-04-10,LA,St.%James
,,,,,2016-04-11,LA,St.%James
,,,,,2016-04-12,LA,St.%James
,,,,,2016-04-13,LA,St.%James
,,,,,2016-04-14,LA,St.%James
,,,,,2016-04-15,LA,St.%James
,,,,,2016-04-16,LA,St.%James
,,,,,2016-04-17,LA,St.%James
,,,,,2016-04-18,LA,St.%James
,,,,,2016-04-19,LA,St.%James
,,,,,2016-04-20,LA,St.%James
,,,,,2016-04-21,LA,St.%James
,,,,,2016-04-22,LA,St.%James
,,,,,2016-04-23,LA,St.%James
,,,,,2016-04-24,LA,St.%James
,,,,,2016-04-25,LA,St.%James
,,,,,2016-04-26,LA,St.%James
,,,,,2016-04-27,LA,St.%James
,,,,,2016-04-28,LA,St.%James
,,,,,2016-04-29,LA,St.%James
,,,,,2016-04-30,LA,St.%James
,,,,,2016-05-01,LA,St.%James
,,,,,2016-05-02,LA,St.%James
,,,,,2016-05-03,LA,St.%James
,,,,,2016-05-04,LA,St.%James
,,,,,2016-05-05,LA,St.%James
,,,,,2016-05-06,LA,St.%James
,,,,,2016-05-07,LA,St.%James
,,,,,2016-05-08,LA,St.%James
,,,,,2016-05-09,LA,St.%James
,,,,,2016-05-10,LA,St.%James
,,,,,2016-05-11,LA,St.%James
,,,,,2016-05-12,LA,St.%James
,,,,,2016-05-13,LA,St.%James
,,,,,2016-05-14,LA,St.%James
,,,,,2016-05-15,LA,St.%James
,,,,,2016-05-16,LA,St.%James
,,,,,2016-05-17,LA,St.%James
,,,,,2016-05-18,LA,St.%James
,,,,,2016-05-19,LA,St.%James
,,,,,2016-05-20,LA,St.%James
,,,,,2016-05-21,LA,St.%James
,,,,,2016-05-22,LA,St.%James
,,,,,2016-05-23,LA,St.%James
,,,,,2016-05-24,LA,St.%James
,,,,,2016-05-25,LA,St.%James
,,,,,2016-05-26,LA,St.%James
,,,,,2016-05-27,LA,St.%James
,,,,,2016-05-28,LA,St.%James
,,,,,2016-05-29,LA,St.%James
,,,,,2016-05-30,LA,St.%James
,,,,,2016-05-31,LA,St.%James
,,,,,2016-06-01,LA,St.%James
,,,,,2016-06-02,LA,St.%James
,,,,,2016-06-03,LA,St.%James
,,,,,2016-06-04,LA,St.%James
,,,,,2016-06-05,LA,St.%James
,,,,,2016-06-06,LA,St.%James
,,,,,2016-06-07,LA,St.%James
,,,,,2016-06-08,LA,St.%James
,,,,,2016-06-09,LA,St.%James
,,,,,2016-06-10,LA,St.%James
,,,,,2016-06-11,LA,St.%James
,,,,,2016-06-12,LA,St.%James
,,,,,2016-06-13,LA,St.%James
,,,,,2016-06-14,LA,St.%James
,,,,,2016-06-15,LA,St.%James
,,,,,2016-06-16,LA,St.%James
,,,,,2016-06-17,LA,St.%James
,,,,,2016-06-18,LA,St.%James
,,,,,2016-06-19,LA,St.%James
,,,,,2016-06-20,LA,St.%James
,,,,,2016-06-21,LA,St.%James
,,,,,2016-06-22,LA,St.%James
,,,,,2016-06-23,LA,St.%James
,,,,,2016-06-24,LA,St.%James
,,,,,2016-06-25,LA,St.%James
,,,,,2016-06-26,LA,St.%James
,,,,,2016-06-27,LA,St.%James
,,,,,2016-06-28,LA,St.%James
,,,,,2016-06-29,LA,St.%James
,,,,,2016-06-30,LA,St.%James
,,,,,2016-07-01,LA,St.%James
,,,,,2016-07-02,LA,St.%James
,,,,,2016-07-03,LA,St.%James
,,,,,2016-07-04,LA,St.%James
,,,,,2016-07-05,LA,St.%James
,,,,,2016-07-06,LA,St.%James
,,,,,2016-07-07,LA,St.%James
,,,,,2016-07-08,LA,St.%James
,,,,,2016-07-09,LA,St.%James
,,,,,2016-07-10,LA,St.%James
,,,,,2016-07-11,LA,St.%James
,,,,,2016-07-12,LA,St.%James
,,,,,2016-07-13,LA,St.%James
,,,,,2016-07-14,LA,St.%James
,,,,,2016-07-15,LA,St.%James
,,,,,2016-07-16,LA,St.%James
,,,,,2016-07-17,LA,St.%James
,,,,,2016-07-18,LA,St.%James
,,,,,2016-07-19,LA,St.%James
,,,,,2016-07-20,LA,St.%James
,,,,,2016-07-21,LA,St.%James
,,,,,2016-07-22,LA,St.%James
,,,,,2016-07-23,LA,St.%James
,,,,,2016-07-24,LA,St.%James
,,,,,2016-07-25,LA,St.%James
,,,,,2016-07-26,LA,St.%James
,,,,,2016-07-27,LA,St.%James
,,,,,2016-07-28,LA,St.%James
,,,,,2016-07-29,LA,St.%James
,,,,,2016-07-30,LA,St.%James
,,,,,2016-07-31,LA,St.%James
,,,,,2016-08-01,LA,St.%James
,,,,,2016-08-02,LA,St.%James
,,,,,2016-08-03,LA,St.%James
,,,,,2016-08-04,LA,St.%James
,,,,,2016-08-05,LA,St.%James
,,,,,2016-08-06,LA,St.%James
,,,,,2016-08-07,LA,St.%James
,,,,,2016-08-08,LA,St.%James
,,,,,2016-08-09,LA,St.%James
,,,,,2016-08-10,LA,St.%James
,,,,,2016-08-11,LA,St.%James
,,,,,2016-08-12,LA,St.%James
,,,,,2016-08-13,LA,St.%James
,,,,,2016-08-14,LA,St.%James
,,,,,2016-08-15,LA,St.%James
,,,,,2016-08-16,LA,St.%James
,,,,,2016-08-17,LA,St.%James
,,,,,2016-08-18,LA,St.%James
,,,,,2016-08-19,LA,St.%James
,,,,,2016-08-20,LA,St.%James
,,,,,2016-08-21,LA,St.%James
,,,,,2016-08-22,LA,St.%James
,,,,,2016-08-23,LA,St.%James
,,,,,2016-08-24,LA,St.%James
,,,,,2016-08-25,LA,St.%James
,,,,,2016-08-26,LA,St.%James
,,,,,2016-08-27,LA,St.%James
,,,,,2016-08-28,LA,St.%James
,,,,,2016-08-29,LA,St.%James
,,,,,2016-08-30,LA,St.%James
,,,,,2016-08-31,LA,St.%James
,,,,,2016-09-01,LA,St.%James
,,,,,2016-09-02,LA,St.%James
,,,,,2016-09-03,LA,St.%James
,,,,,2016-09-04,LA,St.%James
,,,,,2016-09-05,LA,St.%James
,,,,,2016-09-06,LA,St.%James
,,,,,2016-09-07,LA,St.%James
,,,,,2016-09-08,LA,St.%James
,,,,,2016-09-09,LA,St.%James
,,,,,2016-09-10,LA,St.%James
,,,,,2016-09-11,LA,St.%James
,,,,,2016-09-12,LA,St.%James
,,,,,2016-09-13,LA,St.%James
,,,,,2016-09-14,LA,St.%James
,,,,,2016-09-15,LA,St.%James
,,,,,2016-09-16,LA,St.%James
,,,,,2016-09-17,LA,St.%James
,,,,,2016-09-18,LA,St.%James
,,,,,2016-09-19,LA,St.%James
,,,,,2016-09-20,LA,St.%James
,,,,,2016-09-21,LA,St.%James
,,,,,2016-09-22,LA,St.%James
,,,,,2016-09-23,LA,St.%James
,,,,,2016-09-24,LA,St.%James
,,,,,2016-09-25,LA,St.%James
,,,,,2016-09-26,LA,St.%James
,,,,,2016-09-27,LA,St.%James
,,,,,2016-09-28,LA,St.%James
,,,,,2016-09-29,LA,St.%James
,,,,,2016-09-30,LA,St.%James
,,,,,2016-10-01,LA,St.%James
,,,,,2016-10-02,LA,St.%James
,,,,,2016-10-03,LA,St.%James
,,,,,2016-10-04,LA,St.%James
,,,,,2016-10-05,LA,St.%James
,,,,,2016-10-06,LA,St.%James
,,,,,2016-10-07,LA,St.%James
,,,,,2016-10-08,LA,St.%James
,,,,,2016-10-09,LA,St.%James
,,,,,2016-10-10,LA,St.%James
,,,,,2016-10-11,LA,St.%James
,,,,,2016-10-12,LA,St.%James
,,,,,2016-10-13,LA,St.%James
,,,,,2016-10-14,LA,St.%James
,,,,,2016-10-15,LA,St.%James
,,,,,2016-10-16,LA,St.%James
,,,,,2016-10-17,LA,St.%James
,,,,,2016-10-18,LA,St.%James
,,,,,2016-10-19,LA,St.%James
,,,,,2016-10-20,LA,St.%James
,,,,,2016-10-21,LA,St.%James
,,,,,2016-10-22,LA,St.%James
,,,,,2016-10-23,LA,St.%James
,,,,,2016-10-24,LA,St.%James
,,,,,2016-10-25,LA,St.%James
,,,,,2016-10-26,LA,St.%James
,,,,,2016-10-27,LA,St.%James
,,,,,2016-10-28,LA,St.%James
,,,,,2016-10-29,LA,St.%James
,,,,,2016-10-30,LA,St.%James
,,,,,2016-10-31,LA,St.%James
,,,,,2016-11-01,LA,St.%James
,,,,,2016-11-02,LA,St.%James
,,,,,2016-11-03,LA,St.%James
,,,,,2016-11-04,LA,St.%James
,,,,,2016-11-05,LA,St.%James
,,,,,2016-11-06,LA,St.%James
,,,,,2016-11-07,LA,St.%James
,,,,,2016-11-08,LA,St.%James
,,,,,2016-11-09,LA,St.%James
,,,,,2016-11-10,LA,St.%James
,,,,,2016-11-11,LA,St.%James
,,,,,2016-11-12,LA,St.%James
,,,,,2016-11-13,LA,St.%James
,,,,,2016-11-14,LA,St.%James
,,,,,2016-11-15,LA,St.%James
,,,,,2016-11-16,LA,St.%James
,,,,,2016-11-17,LA,St.%James
,,,,,2016-11-18,LA,St.%James
,,,,,2016-11-19,LA,St.%James
,,,,,2016-11-20,LA,St.%James
,,,,,2016-11-21,LA,St.%James
,,,,,2016-11-22,LA,St.%James
,,,,,2016-11-23,LA,St.%James
,,,,,2016-11-24,LA,St.%James
,,,,,2016-11-25,LA,St.%James
,,,,,2016-11-26,LA,St.%James
,,,,,2016-11-27,LA,St.%James
,,,,,2016-11-28,LA,St.%James
,,,,,2016-11-29,LA,St.%James
,,,,,2016-11-30,LA,St.%James
,,,,,2016-12-01,LA,St.%James
,,,,,2016-12-02,LA,St.%James
,,,,,2016-12-03,LA,St.%James
,,,,,2016-12-04,LA,St.%James
,,,,,2016-12-05,LA,St.%James
,,,,,2016-12-06,LA,St.%James
,,,,,2016-12-07,LA,St.%James
,,,,,2016-12-08,LA,St.%James
,,,,,2016-12-09,LA,St.%James
,,,,,2016-12-10,LA,St.%James
,,,,,2016-12-11,LA,St.%James
,,,,,2016-12-12,LA,St.%James
,,,,,2016-12-13,LA,St.%James
,,,,,2016-12-14,LA,St.%James
,,,,,2016-12-15,LA,St.%James
,,,,,2016-12-16,LA,St.%James
,,,,,2016-12-17,LA,St.%James
,,,,,2016-12-18,LA,St.%James
,,,,,2016-12-19,LA,St.%James
,,,,,2016-12-20,LA,St.%James
,,,,,2016-12-21,LA,St.%James
,,,,,2016-12-22,LA,St.%James
,,,,,2016-12-23,LA,St.%James
,,,,,2016-12-24,LA,St.%James
,,,,,2016-12-25,LA,St.%James
,,,,,2016-12-26,LA,St.%James
,,,,,2016-12-27,LA,St.%James
,,,,,2016-12-28,LA,St.%James
,,,,,2016-12-29,LA,St.%James
,,,,,2016-12-30,LA,St.%James
